leaflet_ID,Party,Constituency,mention_Candidate,mention_Other party/leader/candidate,mention_Party leader,mention_Tactical situation,issue_Brexit/Europe,issue_Economy,issue_Education,issue_Environment,issue_Governance,issue_Health,issue_Immigration,issue_Social welfare,num_key_policies,yimby_nimby,num_quantitative_statements,num_qualitative_statements,num_local_issues,num_national_issues,num_endorsements,negative_local_issues,negative_national_issues,negative_leader_of_opponents_party,negative_opposite_candidate_no_name,negative_opposite_candidate_with_name,is_local
33114,Conservative Party,Cardiff West,1,1,0,1,1,1,1,1,0,1,0,0,2,NIMBY,1,1,2,1,0,2,0,0,0,1,0
33117,Conservative Party,Cardiff West,0,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,2,1,0,1,1,0,1,0,0,0,0
33127,Conservative Party,Bishop Auckland,1,0,0,0,0,0,0,0,0,1,0,0,3,YIMBY,1,4,3,1,0,0,0,0,0,0,0
33134,Brexit/Reform Party,Bishop Auckland,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
33137,Brexit/Reform Party,Tynemouth,1,0,1,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,1,0,0,0,0,0,0,0
33139,Labour Party,Tynemouth,1,1,0,1,1,0,1,0,0,1,0,1,1,NIMBY,1,4,2,4,0,0,1,0,1,0,1
33152,Labour Party,Bishop Auckland,1,1,0,1,1,1,1,1,0,0,0,1,3,OTHER,1,1,3,4,1,0,1,0,0,1,1
33155,Green Party,Cambridge,1,0,0,0,1,0,0,1,1,1,0,1,3,YIMBY,0,1,0,0,0,0,0,0,0,0,1
33158,Conservative Party,Isle of Wight,0,1,0,0,1,1,1,1,0,1,0,0,4,NIMBY,3,4,5,2,0,0,0,1,0,0,1
33164,Labour Party,North East Hampshire,1,0,0,0,1,1,1,0,0,1,0,0,3,YIMBY,3,2,2,4,1,0,1,0,0,0,0
33175,Liberal Democrats,Epsom and Ewell,1,0,0,0,1,1,1,0,0,1,0,0,5,YIMBY,1,3,1,5,0,0,1,0,0,0,0
33178,Conservative Party,Edinburgh East,1,0,0,0,0,0,0,0,0,1,0,0,4,NIMBY,1,3,3,1,0,1,1,0,0,0,0
33189,Liberal Democrats,Witney,1,1,0,1,1,1,1,1,0,1,0,0,5,OTHER,3,5,1,2,4,0,1,2,0,0,0
33191,Scottish National Party,Aberdeen South,1,1,0,1,1,1,1,1,0,1,0,0,5,OTHER,1,1,1,1,0,0,1,1,0,0,0
33194,Labour Party,Aberdeen South,1,1,1,0,1,0,1,1,0,1,0,1,5,YIMBY,3,6,1,6,1,0,1,0,0,0,1
33199,Liberal Democrats,Leyton and Wanstead,1,0,0,0,1,0,1,0,0,0,0,0,3,OTHER,0,2,2,1,3,0,0,0,0,0,0
33206,Conservative Party,Epsom and Ewell,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33209,Labour Party,Eastleigh,1,1,0,0,1,0,0,0,0,0,0,0,5,OTHER,0,4,5,1,0,0,1,0,0,0,1
33215,Liberal Democrats,Aberconwy,1,0,1,0,0,0,1,1,0,0,0,0,3,OTHER,1,3,1,2,0,0,0,1,1,0,1
33229,Liberal Democrats,Brecon and Radnorshire,0,1,0,0,1,0,0,0,0,0,0,0,0,OTHER,0,2,0,1,3,0,1,1,1,0,0
33236,Conservative Party,Wallasey,0,1,0,1,1,0,0,0,0,0,0,0,2,OTHER,1,4,0,2,0,0,1,3,0,3,0
33247,Conservative Party,Wallasey,1,1,0,1,1,0,1,0,0,1,0,1,9,NIMBY,6,3,4,5,0,1,1,1,0,0,0
33249,Conservative Party,Wallasey,1,1,0,0,1,1,1,0,0,1,0,0,5,OTHER,3,6,1,3,0,1,1,4,2,1,0
33257,Liberal Democrats,North Norfolk,1,1,1,0,0,0,0,0,0,1,0,0,2,OTHER,1,4,0,2,0,0,1,2,2,3,0
33260,Labour Party,Stoke-on-Trent Central,1,0,0,0,0,0,0,0,0,1,0,0,0,OTHER,0,1,0,2,0,0,1,0,0,0,0
33263,Liberal Democrats,Tonbridge and Malling,1,0,1,1,1,1,1,1,0,1,0,0,5,YIMBY,1,0,2,2,0,0,0,0,0,0,1
33266,Conservative Party,Cambridge,1,0,0,0,0,0,1,0,0,1,0,0,3,OTHER,1,3,3,2,0,0,0,0,0,0,0
33269,Liberal Democrats,Cambridge,1,1,0,1,0,0,0,0,0,1,0,0,2,OTHER,0,6,1,2,0,0,1,1,0,0,0
33275,Green Party,Hexham,1,0,1,0,1,1,0,1,0,0,0,1,2,YIMBY,1,6,1,4,0,0,0,0,0,0,1
33279,Labour Party,Sutton Coldfield,1,1,0,0,1,1,1,0,0,1,0,1,4,NIMBY,1,2,2,1,0,1,1,1,0,1,1
33288,Conservative Party,Walthamstow,1,0,0,0,0,0,1,0,0,1,0,0,3,OTHER,0,4,1,2,0,0,0,0,0,0,0
33303,Conservative Party,Broxtowe,1,1,1,0,1,0,0,0,0,1,0,0,4,OTHER,1,3,3,1,0,0,0,0,0,1,1
33314,Labour Party,Tonbridge and Malling,1,0,0,0,0,0,0,0,0,1,0,1,0,OTHER,0,1,1,1,0,1,1,0,0,0,0
33333,Conservative Party,Witney,1,0,0,0,0,0,1,0,0,1,0,0,3,OTHER,2,1,2,1,1,0,0,0,0,0,1
33339,Conservative Party,Scarborough and Whitby,1,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,3,1,1,3,1,0,0,0,0,0,0
33345,Labour Party,Scarborough and Whitby,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,1
33348,Labour Party,Scarborough and Whitby,1,0,0,0,0,0,1,1,0,1,0,0,4,NIMBY,0,1,1,1,0,0,1,0,0,0,1
33354,Brexit/Reform Party,Brighton Kemptown,1,0,1,1,1,1,0,1,0,1,1,0,7,OTHER,1,2,0,1,1,0,0,1,0,0,0
33357,Conservative Party,Bury South,0,1,1,0,1,1,1,1,0,1,0,0,7,YIMBY,7,4,1,5,0,0,0,2,0,1,0
33363,Labour Party,Aberconwy,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
33378,Conservative Party,Newport West,1,1,0,1,1,1,1,0,0,1,0,0,6,YIMBY,5,5,5,6,0,0,0,1,0,0,1
33381,Brexit/Reform Party,Newport West,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,3,0,1,0,0,0,1,0,0,0
33387,Liberal Democrats,East Surrey,1,1,0,0,1,1,0,0,0,0,0,0,1,OTHER,1,2,1,1,1,0,2,2,0,0,1
33393,Green Party,Tonbridge and Malling,1,0,0,0,0,0,0,1,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33396,Conservative Party,Dundee East,1,1,1,1,0,0,0,0,0,0,0,0,0,OTHER,1,4,0,2,0,0,0,3,0,2,0
33409,Liberal Democrats,Southampton Test,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
33437,Liberal Democrats,Airdrie and Shotts,1,0,0,0,1,0,0,0,0,0,0,0,3,OTHER,0,0,0,0,0,0,0,0,0,0,0
33442,Liberal Democrats,Woking,1,0,0,1,1,0,1,1,0,1,0,0,3,OTHER,2,5,2,3,0,0,1,0,0,0,1
33457,Liberal Democrats,North Norfolk,1,1,0,0,0,0,1,1,0,1,0,0,3,YIMBY,0,8,3,1,0,0,1,1,0,1,1
33460,Liberal Democrats,Woking,1,1,0,1,1,0,1,0,0,1,0,0,2,OTHER,1,3,2,2,0,0,1,1,0,0,1
33463,Brexit/Reform Party,Jarrow,1,0,1,0,1,0,0,0,0,1,1,0,5,OTHER,1,1,1,5,0,0,0,0,0,0,1
33469,UK Independence Party,Woking,1,1,1,0,1,0,0,0,0,1,1,0,7,OTHER,1,1,0,8,0,0,2,0,0,0,0
33476,Conservative Party,Hertsmere,1,1,1,0,1,1,1,0,0,1,0,0,7,NIMBY,4,4,3,2,0,1,1,1,0,0,1
33479,Green Party,Hertsmere,1,0,0,0,1,1,1,1,0,1,0,0,5,YIMBY,2,3,1,1,1,0,0,0,0,0,1
33485,Labour Party,Bath,1,0,0,0,0,0,0,1,0,1,0,0,5,OTHER,0,2,2,1,0,0,0,0,0,0,0
33491,Liberal Democrats,Hertsmere,1,1,1,0,1,1,0,1,0,1,0,0,3,OTHER,1,4,0,3,0,0,2,2,0,0,0
33494,Liberal Democrats,Bath,1,0,0,1,1,1,1,1,0,0,0,0,3,YIMBY,1,1,1,3,1,0,1,0,0,1,1
33497,Labour Party,Mid Sussex,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
33504,Liberal Democrats,Bath,0,1,0,1,0,0,1,0,0,1,0,0,4,OTHER,3,3,0,4,0,0,2,1,0,1,0
33507,Conservative Party,Newbury,1,0,0,0,0,0,0,0,0,1,0,0,3,YIMBY,0,0,2,1,1,0,0,0,0,0,0
33517,Conservative Party,Newbury,1,1,1,0,1,1,1,1,0,1,0,0,6,YIMBY,3,2,3,2,0,0,1,1,0,0,1
33523,Liberal Democrats,Newbury,1,1,0,1,1,0,1,1,0,1,0,0,3,OTHER,0,2,0,0,0,0,0,1,1,0,0
33526,Liberal Democrats,Torridge and West Devon,1,1,1,1,0,0,0,1,0,0,0,0,1,OTHER,2,3,1,2,0,0,1,1,0,1,0
33529,Labour Party,Torridge and West Devon,1,0,0,0,0,0,1,1,0,0,0,0,3,YIMBY,1,3,1,2,1,0,0,1,1,0,1
33538,Liberal Democrats,Woking,1,1,1,1,1,0,1,1,0,1,0,0,2,YIMBY,3,5,3,3,4,1,3,1,1,1,1
33541,Liberal Democrats,Brecon and Radnorshire,0,1,0,1,0,0,0,0,0,0,0,0,3,OTHER,2,3,0,0,1,0,0,1,0,0,0
33544,UK Independence Party,Holborn and St Pancras,1,1,0,0,1,0,0,0,0,1,1,0,7,OTHER,1,3,0,3,1,0,3,1,0,0,0
33553,Liberal Democrats,Brecon and Radnorshire,1,1,0,1,1,0,1,1,0,1,0,0,3,OTHER,2,1,0,5,0,0,6,5,0,5,0
33556,Liberal Democrats,Brecon and Radnorshire,1,1,0,1,1,0,0,0,0,0,0,0,3,NIMBY,2,3,0,4,0,0,1,0,0,0,0
33565,Conservative Party,Torridge and West Devon,1,0,0,0,0,0,1,0,0,0,0,0,2,YIMBY,4,2,1,1,0,0,0,0,0,0,0
33574,Conservative Party,Torridge and West Devon,1,1,0,0,1,1,1,0,0,1,0,0,3,YIMBY,7,3,5,2,1,0,0,1,0,0,1
33577,Conservative Party,Ashton-under-Lyne,1,0,0,0,1,0,1,0,0,1,0,1,6,OTHER,3,3,2,4,0,0,1,0,0,0,0
33580,Liberal Democrats,Torridge and West Devon,1,1,0,0,1,0,1,1,0,1,0,0,5,YIMBY,0,3,4,1,0,0,1,1,0,0,1
33585,Labour Party,Torridge and West Devon,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,0,1,1,0,1,0,0,0,0,0,1
33589,Liberal Democrats,Southampton Itchen,0,1,1,0,0,1,0,0,0,1,0,0,2,YIMBY,1,3,1,2,1,0,5,3,0,3,0
33595,Green Party,Southampton Itchen,1,0,1,0,1,0,1,1,0,0,0,0,3,YIMBY,0,5,1,3,1,1,1,0,0,0,0
33598,UK Independence Party,Hertford and Stortford,1,0,0,0,1,0,0,0,0,1,1,0,7,OTHER,2,2,0,4,1,0,2,0,0,0,0
33605,Conservative Party,Chingford and Woodford Green,1,1,0,1,0,0,1,0,0,1,0,0,6,NIMBY,4,4,4,3,0,2,2,1,0,1,0
33627,Liberal Democrats,Newton Abbot,1,0,0,0,0,0,0,0,0,1,0,0,0,OTHER,1,2,0,1,1,0,1,0,0,0,0
33633,Conservative Party,Newcastle-under-Lyme,1,0,1,1,1,0,1,0,0,1,0,0,2,YIMBY,5,5,6,7,0,0,1,1,1,0,0
33639,Labour Party,Newcastle-under-Lyme,0,1,1,0,1,1,0,1,0,0,0,0,5,OTHER,0,1,1,5,0,0,1,1,0,0,0
33644,Conservative Party,Newcastle-under-Lyme,1,1,0,1,1,0,0,0,0,1,0,0,5,YIMBY,2,2,4,3,1,0,1,0,0,0,1
33646,Conservative Party,Newcastle-under-Lyme,1,1,0,1,0,1,0,0,0,0,0,0,3,OTHER,1,1,0,3,0,0,1,1,0,1,0
33654,Conservative Party,Newcastle-under-Lyme,1,1,1,1,1,1,0,1,1,1,0,0,8,YIMBY,6,4,2,4,3,1,2,1,1,0,0
33657,Conservative Party,Newcastle-under-Lyme,1,1,0,1,1,1,1,0,0,1,0,0,8,NIMBY,7,3,1,5,0,1,4,1,0,0,0
33669,Brexit/Reform Party,Newcastle-under-Lyme,1,0,0,0,1,1,0,0,1,1,1,0,5,YIMBY,2,2,1,5,0,0,0,0,0,0,1
33678,Conservative Party,Witney,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
33682,Brexit/Reform Party,Newcastle-under-Lyme,0,1,0,0,0,0,0,0,0,0,0,0,1,OTHER,1,2,1,2,1,1,2,1,0,1,0
33685,Labour Party,Newcastle-under-Lyme,1,0,0,0,0,0,0,0,0,0,0,0,3,YIMBY,0,2,1,2,0,0,0,0,0,0,0
33689,Liberal Democrats,Newcastle-under-Lyme,1,1,1,0,1,1,1,1,0,1,0,0,4,OTHER,1,1,1,3,0,0,1,1,0,0,1
33696,Brexit/Reform Party,Newcastle-under-Lyme,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,3,1,1,0,0,2,1,0,1,0
33704,Conservative Party,Newcastle-under-Lyme,1,1,1,1,1,1,1,0,0,1,1,0,5,OTHER,5,3,0,5,0,0,0,1,0,0,0
33709,Conservative Party,Witney,1,1,1,0,1,1,0,0,0,0,0,0,1,OTHER,0,1,1,2,1,0,1,1,1,0,1
33713,Labour Party,Witney,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,4,1,2,0,0,0,0,0,0,1
33716,Conservative Party,Hackney South and Shoreditch,1,0,1,0,1,1,1,1,0,1,0,0,6,OTHER,3,4,5,5,1,0,0,0,0,0,0
33724,Green Party,Birkenhead,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,1,0,2,0,0,0,0,0,0,0
33740,Liberal Democrats,Worthing West,1,0,0,1,0,0,0,0,0,0,0,0,1,YIMBY,1,0,1,0,0,0,0,0,0,0,1
33745,Labour Party,Airdrie and Shotts,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33748,Labour Party,Oxford East,1,1,0,1,1,1,1,1,0,1,0,0,5,YIMBY,4,4,4,5,4,2,2,1,0,1,1
33771,Labour Party,Reading West,1,0,0,1,1,0,0,0,0,1,0,0,3,YIMBY,1,4,1,3,0,0,1,0,0,0,1
33774,Labour Party,Pontypridd,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,1,0,0,0,0,0,0,0,1
33786,Scottish National Party,Dundee East,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,1,2,1,1,0,0,0,0,0,0,1
33798,Green Party,Epsom and Ewell,1,0,0,0,0,0,0,1,0,0,0,0,2,YIMBY,0,1,1,1,1,0,0,0,0,0,0
33801,Liberal Democrats,Cambridge,0,0,1,0,1,0,0,0,0,0,0,0,1,OTHER,0,2,1,1,0,0,1,1,0,0,1
33805,Labour Party,Mole Valley,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33808,UK Independence Party,Mole Valley,0,0,0,0,1,0,0,1,1,1,1,0,7,OTHER,0,0,1,7,0,0,0,0,0,0,1
33814,Brexit/Reform Party,Warwick and Leamington,1,0,0,0,1,1,1,0,1,1,1,0,5,OTHER,2,2,2,2,1,0,0,0,0,0,1
33820,Conservative Party,West Bromwich West,1,1,0,1,1,1,0,0,0,1,1,0,2,OTHER,7,5,0,5,0,0,4,4,0,0,0
33823,Labour Party,West Bromwich West,1,1,0,0,0,0,0,0,0,1,0,1,5,YIMBY,1,2,2,2,0,0,0,0,0,0,1
33825,Labour Party,West Bromwich West,1,1,0,0,1,0,0,0,0,1,0,0,1,OTHER,3,4,0,1,1,0,1,1,0,0,0
33835,Liberal Democrats,Sheffield Hallam,1,0,0,1,1,0,0,0,0,1,0,0,2,OTHER,1,2,1,1,3,2,1,0,0,0,1
33850,Liberal Democrats,Scarborough and Whitby,1,1,0,0,1,0,1,1,0,1,0,0,7,OTHER,1,7,1,6,0,0,1,1,0,0,0
33858,Conservative Party,Scarborough and Whitby,1,0,0,0,1,0,1,0,0,1,0,0,4,OTHER,3,9,2,2,0,0,0,0,0,0,1
33862,Conservative Party,Vauxhall,1,0,0,0,0,0,0,1,0,0,0,0,3,YIMBY,2,1,2,1,0,0,0,0,0,0,0
33867,Liberal Democrats,Newbury,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
33893,Labour Party,Sittingbourne and Sheppey,1,0,0,0,0,1,1,1,0,1,0,1,5,YIMBY,1,5,3,2,2,2,2,0,0,0,1
33896,Conservative Party,Sittingbourne and Sheppey,1,0,0,0,1,0,0,0,0,0,0,1,1,OTHER,1,1,0,2,1,0,0,0,0,0,0
33906,Conservative Party,Stoke-on-Trent Central,1,0,0,0,0,0,1,0,0,1,0,0,3,OTHER,3,0,0,3,1,0,0,0,0,0,0
33913,Liberal Democrats,North Norfolk,1,1,0,0,1,0,0,0,0,1,0,0,1,YIMBY,3,1,1,2,1,1,0,1,0,0,0
33917,Liberal Democrats,Suffolk Coastal,1,0,0,0,1,0,0,0,0,0,0,0,2,OTHER,0,1,0,1,1,0,0,0,0,0,0
33927,Liberal Democrats,Mid Derbyshire,1,1,1,1,1,0,0,1,0,1,0,0,3,YIMBY,1,4,1,4,0,0,1,1,0,0,0
33939,Conservative Party,Bethnal Green and Bow,1,0,0,0,0,0,0,1,0,0,0,0,3,OTHER,0,3,3,0,0,0,0,0,0,0,0
33945,Brexit/Reform Party,Bethnal Green and Bow,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,4,0,1,1,0,1,1,1,0,0
33948,Liberal Democrats,North East Hampshire,1,1,0,1,1,0,1,1,1,1,0,0,6,NIMBY,2,4,3,4,2,1,2,1,0,2,1
33965,Conservative Party,North East Hampshire,1,1,0,1,1,0,1,1,0,1,0,0,6,YIMBY,4,2,5,4,1,0,0,1,0,1,1
33972,Labour Party,Lichfield,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
33975,Labour Party,Poplar and Limehouse,1,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
33978,Conservative Party,Poplar and Limehouse,1,0,0,0,0,0,0,0,0,0,0,1,3,OTHER,0,3,3,0,0,0,0,0,0,0,0
33988,Liberal Democrats,Walthamstow,1,1,1,0,1,0,0,1,0,0,0,0,2,OTHER,1,5,0,2,1,0,2,0,0,0,0
33996,Conservative Party,Pontypridd,1,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,1,3,1,1,0,0,1,1,0,0,0
33999,Conservative Party,Bolton South East,1,0,1,0,1,0,1,1,0,1,0,0,4,YIMBY,0,3,1,1,0,1,0,0,0,0,1
34002,Labour Party,West Bromwich West,1,0,0,0,0,1,1,0,0,1,0,1,3,OTHER,1,2,1,3,2,0,1,0,0,0,1
34005,Liberal Democrats,Arundel and South Downs,1,0,1,0,1,1,1,1,0,1,0,0,4,OTHER,2,4,0,4,1,0,0,0,0,0,0
34009,Labour Party,Arundel and South Downs,1,1,0,0,1,1,1,1,0,1,0,1,7,NIMBY,0,2,1,5,0,0,1,1,0,0,0
34015,Brexit/Reform Party,Leyton and Wanstead,1,0,0,0,1,0,0,0,1,1,1,0,5,OTHER,1,1,0,5,0,0,0,0,0,0,1
34020,Liberal Democrats,Leyton and Wanstead,1,1,1,0,1,1,0,0,0,0,0,0,1,OTHER,0,4,0,3,1,0,1,1,0,1,0
34024,Conservative Party,Neath,0,0,1,0,1,1,0,1,0,0,1,0,5,YIMBY,3,2,1,5,0,0,0,1,0,0,0
34026,Liberal Democrats,Henley,1,0,0,1,1,0,1,1,0,1,0,0,4,OTHER,0,1,1,4,0,0,0,0,0,0,0
34029,Conservative Party,Croydon South,1,1,0,1,1,1,1,0,0,1,0,0,6,NIMBY,7,6,3,2,8,2,1,1,0,0,1
34050,Liberal Democrats,Ealing Central and Acton,1,1,0,1,1,0,0,1,0,0,0,1,1,OTHER,1,2,0,3,0,0,2,1,0,1,1
34053,Conservative Party,Ealing Central and Acton,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
34058,Liberal Democrats,Tewkesbury,1,1,1,1,0,0,1,1,0,1,0,0,3,YIMBY,1,4,4,0,4,0,2,2,0,2,1
34074,Conservative Party,Winchester,1,0,1,1,1,0,0,0,0,0,1,0,7,OTHER,0,3,1,2,0,0,1,0,0,0,0
34077,Conservative Party,Cambridge,1,1,1,1,0,1,1,0,0,1,0,0,3,OTHER,2,3,1,1,0,0,2,3,0,0,0
34080,Liberal Democrats,Rochester and Strood,1,0,0,0,1,0,0,1,0,0,0,0,1,OTHER,0,2,0,1,0,0,1,0,0,0,0
34083,Liberal Democrats,Rochester and Strood,1,1,0,1,1,0,0,1,0,0,0,0,1,OTHER,2,2,0,1,1,0,1,0,0,0,0
34089,Liberal Democrats,Rochester and Strood,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,1
34095,UK Independence Party,Rochester and Strood,1,1,1,0,1,0,0,0,0,0,0,0,1,OTHER,1,1,0,1,0,0,1,1,0,1,0
34098,Labour Party,Rochester and Strood,1,0,0,0,1,0,0,1,0,1,0,1,3,OTHER,2,3,3,1,1,2,1,0,0,0,1
34106,Conservative Party,Midlothian,1,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,2,2,1,1,0,1,0,1,0,0,0
34125,Labour Party,Ealing Southall,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
34136,Scottish National Party,Aberdeen North,0,1,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,1,0,1,0
34139,Green Party,Ealing Southall,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,1,0,2,1,0,0,0,0,0,0
34154,UK Independence Party,Croydon South,1,0,0,1,1,0,0,0,0,1,1,0,7,OTHER,1,7,1,7,0,1,1,0,0,0,1
34163,Conservative Party,Bury St Edmunds,1,0,0,0,1,0,1,1,0,1,0,0,5,YIMBY,4,5,5,1,0,0,1,0,0,0,1
34168,Labour Party,Bury St Edmunds,1,0,0,0,0,1,1,1,0,1,0,1,8,YIMBY,2,2,1,6,1,0,0,0,0,0,1
34182,Conservative Party,Mid Bedfordshire,1,0,1,0,1,1,1,0,0,1,1,0,7,YIMBY,2,2,0,6,0,0,1,0,0,0,1
34188,Scottish National Party,Airdrie and Shotts,1,1,1,1,1,0,0,1,0,1,0,0,2,YIMBY,1,2,2,3,1,0,1,2,0,0,1
34196,Conservative Party,Stoke-on-Trent Central,1,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,3,1,0,3,0,0,0,0,0,0,0
34208,Liberal Democrats,Hemel Hempstead,1,0,0,0,0,1,1,1,0,1,0,0,4,OTHER,0,2,3,3,0,1,0,0,0,0,1
34214,Conservative Party,Nottingham South,0,0,1,0,0,1,1,0,0,1,0,0,5,YIMBY,6,2,1,5,0,0,0,0,0,0,0
34217,Labour Party,Nottingham South,1,1,0,0,1,0,0,1,0,1,0,0,4,YIMBY,2,4,1,2,2,1,3,0,0,1,1
34224,Conservative Party,Bishop Auckland,0,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,2,1,0,3,1,0,0,0,0,0,0
34232,Scottish National Party,Gordon,1,1,0,1,1,1,0,0,0,0,0,0,2,OTHER,0,4,1,3,0,0,1,1,1,2,1
34237,Conservative Party,Southampton Test,1,1,1,0,1,0,1,1,0,1,0,0,5,NIMBY,2,4,4,3,0,0,2,1,0,0,1
34243,Brexit/Reform Party,Southampton Test,0,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,4,1,3,0,0,1,1,0,0,0
34246,Labour Party,Southampton Test,1,1,0,1,0,0,1,1,0,1,0,0,4,OTHER,1,6,2,3,3,0,1,0,0,0,1
34258,Conservative Party,Hertsmere,1,1,1,1,1,1,1,0,0,1,0,0,3,YIMBY,4,4,2,6,0,0,2,1,0,0,1
34268,Conservative Party,Mitcham and Morden,0,0,1,0,0,0,0,0,0,1,0,0,3,OTHER,1,1,3,4,1,0,0,0,0,0,1
34274,Liberal Democrats,Mitcham and Morden,1,1,1,1,1,1,1,1,1,1,0,0,6,NIMBY,4,3,2,4,0,0,1,1,0,0,1
34277,Labour Party,Mitcham and Morden,1,1,0,1,1,1,1,0,0,1,0,0,5,YIMBY,0,1,4,5,1,0,5,2,0,1,1
34280,Liberal Democrats,Southampton Itchen,1,1,1,0,1,1,0,0,0,0,0,0,1,OTHER,0,2,0,1,1,0,1,1,0,1,0
34282,Conservative Party,Southampton Itchen,1,1,0,0,1,1,0,0,0,1,0,0,2,OTHER,2,1,0,3,0,0,1,1,0,1,0
34287,Labour Party,Edinburgh East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
34295,Labour Party,Gedling,1,1,0,1,1,0,1,0,0,1,0,0,3,YIMBY,2,4,5,3,0,2,1,1,0,0,1
34298,Liberal Democrats,Walthamstow,1,1,1,0,1,1,1,1,0,1,0,0,4,OTHER,0,3,0,3,0,0,1,1,0,0,0
34304,Green Party,Edinburgh East,1,0,0,0,0,0,0,1,0,0,0,0,3,OTHER,0,4,0,1,0,0,0,0,0,0,0
34307,Brexit/Reform Party,Leeds Central,1,1,1,1,1,0,0,0,0,1,1,1,6,OTHER,1,5,0,4,1,0,2,2,0,0,0
34310,Labour Party,Leeds Central,1,0,0,0,1,0,0,1,0,1,0,0,3,YIMBY,1,2,1,4,1,1,1,0,1,0,0
34313,Liberal Democrats,Eastleigh,1,0,0,0,1,1,1,1,0,1,0,0,5,OTHER,1,4,0,5,4,0,0,0,0,0,0
34317,Liberal Democrats,Eastleigh,1,1,0,0,1,0,0,0,0,0,0,0,2,OTHER,0,1,0,1,1,0,1,0,0,0,0
34324,Liberal Democrats,Sheffield South East,1,0,1,0,0,0,0,1,0,1,0,0,3,OTHER,2,2,0,3,0,0,1,0,0,0,0
34328,Labour Party,Sheffield South East,1,0,0,0,0,0,0,1,0,0,0,0,1,OTHER,1,2,0,1,0,0,0,0,0,0,0
34335,Brexit/Reform Party,Sheffield South East,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,3,1,1,1,0,0,1,0,0,0
34339,Brexit/Reform Party,Vauxhall,1,1,1,1,1,0,0,0,0,0,0,0,1,OTHER,1,5,1,2,0,0,0,1,0,0,0
34342,Labour Party,Vauxhall,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,1
34345,Labour Party,Liverpool Riverside,1,1,0,1,1,1,0,0,0,1,0,1,3,OTHER,1,1,1,2,2,1,1,0,1,0,1
34348,Liberal Democrats,Derbyshire Dales,1,0,1,1,1,0,1,1,0,1,0,1,4,OTHER,2,5,2,4,1,0,1,0,0,0,0
34355,Conservative Party,Broxbourne,1,0,1,0,1,0,0,0,0,1,0,0,3,OTHER,2,1,0,3,1,0,0,0,0,0,0
34359,Liberal Democrats,Broxbourne,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,3,1,1,1,0,0,0,0,0,0
